start point 
0 0
cube 1
64.0999984741211 23.899999618530273 
64.0999984741211 31.399999618530273 
71.5999984741211 31.399999618530273 
71.5999984741211 23.899999618530273 
cube 2
23.899999618530273 8.09999942779541 
23.899999618530273 15.59999942779541 
31.399999618530273 15.59999942779541 
31.399999618530273 8.09999942779541 
cube 3
22.5 37.599998474121094 
22.5 45.099998474121094 
30.0 45.099998474121094 
30.0 37.599998474121094 
waypoint 1
37.70000076293945 54.19999694824219 
waypoint 2
77.69999694824219 3.0 
